cz,Name,College_Graduation_Rate_rP_gP_p75
cz26402,Baker,1
cz34309,Harlowton,1
cz30605,Van Horn,0.8473
cz26604,Mobridge,0.8282
cz28501,Springfield,0.8281
cz34604,Lusk,0.7437
cz27010,Miller,0.74
cz27012,Gettysburg,0.7261
cz27009,Chamberlain,0.7155
cz28504,Burlington,0.7127
cz29101,Concordia,0.6945
cz28606,Wano,0.6937
cz27004,Winner,0.6932
cz27603,Southwest Jackson UT,0.6918
cz36502,Burns,0.6878
cz30905,Wellington,0.6836
cz29007,Township 11,0.6607
cz26403,Bowman,0.6374
cz35202,Gunnison,0.6239
cz28601,Oberlin,0.6182
cz29102,Superior,0.6126
cz29001,Pratt,0.6087
cz4001,Magnolia,0.6071
cz28305,Broken Bow,0.6017
cz27503,Atlantic,0.598
cz31003,Scott City,0.5961
cz16701,Elkins,0.5935
cz28302,Ogallala,0.5883
cz31102,La Grange,0.5853
cz33801,Elk City,0.5852
cz25402,Murray,0.5842
cz32502,Childress,0.583
cz29103,Beloit,0.5799
cz27001,O'Neill,0.5795
cz36303,Jackson,0.5764
cz3001,Kosciusko,0.5755
cz38402,Pullman,0.5755
cz29006,Hays,0.5719
cz16802,Summersville,0.5707
cz26303,Turtle Mountain UT,0.5704
cz26204,Steele,0.5691
cz36503,Lakeview,0.5677
cz28304,Valentine,0.5675
cz26104,Trenton,0.5659
cz28604,Colby,0.5656
cz26102,Marshall,0.5629
cz34902,Socorro,0.5621
cz30501,Woodward,0.5618
cz30908,Plainview,0.5615
cz27902,York,0.5599
cz30702,Santa Rosa,0.5581
cz29505,Polk,0.558
cz27301,Spencer,0.5573
cz301,Middlesborough,0.5567
cz26301,Devils Lake,0.5558
cz27504,Carroll,0.5541
cz27401,Storm Lake,0.5533
cz24702,Mexico,0.5523
cz16703,Buckhannon,0.5521
cz27704,Gordon,0.5519
cz19400,New York,0.5508
cz3902,Lake Providence,0.5505
cz32603,Seymour,0.5486
cz28704,Laramie,0.5478
cz19600,Newark,0.5475
cz26408,Glasgow,0.5468
cz33602,Altus,0.5451
cz28303,Oshkosh,0.5446
cz29008,Center,0.5445
cz15600,Wheeling,0.544
cz18800,Scranton,0.544
cz29506,Bethany,0.5439
cz27011,Pierre,0.5435
cz20500,Boston,0.5403
cz34202,Shelby,0.54
cz34403,Helena,0.5399
cz4301,Stuttgart,0.5391
cz29201,Hiawatha,0.539
cz16300,Pittsburgh,0.5368
cz26411,Sidney,0.535
cz26106,Centerville,0.5347
cz28609,Lexington,0.5343
cz21802,Decorah,0.5315
cz22002,Iowa Falls,0.5301
cz28603,Phillipsburg,0.5297
cz602,Galax,0.5286
cz16702,Morgantown,0.5284
cz26803,Jamestown,0.528
cz26501,Brookings,0.5278
