cz,Name,College_Graduation_Rate_rP_gP_p25
cz26804,Cooperstown,0.5091
cz28303,Oshkosh,0.464
cz26404,Lemmon,0.4396
cz28602,Norton,0.4292
cz28601,Oberlin,0.4238
cz29008,Center,0.4213
cz26403,Bowman,0.4
cz27001,O'Neill,0.3849
cz26203,Linton,0.3696
cz28002,West Point,0.3638
cz35803,McCall,0.3609
cz26411,Sidney,0.36
cz26402,Baker,0.3496
cz27012,Gettysburg,0.3488
cz27002,Ord,0.3471
cz28701,Salida,0.3458
cz39204,Condon,0.3445
cz31003,Scott City,0.3376
cz19400,New York,0.337
cz34401,Dillon,0.3354
cz19600,Newark,0.3301
cz26401,Ekalaka,0.3231
cz26410,Dickinson,0.3227
cz38402,Pullman,0.3225
cz28504,Burlington,0.3184
cz28606,Wano,0.3182
cz34604,Lusk,0.3156
cz26202,East Grant UT,0.3155
cz28304,Valentine,0.3145
cz26502,Madison,0.3136
cz34204,Lewistown,0.3131
cz35202,Gunnison,0.3121
cz36303,Jackson,0.3116
cz20500,Boston,0.3097
cz28704,Laramie,0.3092
cz34309,Harlowton,0.3087
cz28501,Springfield,0.3086
cz26204,Steele,0.3078
cz28305,Broken Bow,0.3018
cz29006,Hays,0.2926
cz26408,Glasgow,0.2907
cz39202,Enterprise,0.289
cz25402,Murray,0.2883
cz26201,Bismarck,0.2879
cz34504,Missoula,0.2858
cz20403,Oak Bluffs,0.2856
cz35903,Moab,0.2847
cz32603,Seymour,0.2845
cz27008,Parkston,0.2839
cz27301,Spencer,0.2827
cz23200,Dubuque,0.2826
cz29201,Hiawatha,0.2818
cz19500,Toms River,0.2805
cz27504,Carroll,0.2802
cz27201,Sioux Center,0.279
cz34403,Helena,0.2776
cz39301,Friday Harbor,0.2763
cz26803,Jamestown,0.2736
cz29103,Beloit,0.2732
cz36503,Lakeview,0.2727
cz37800,San Francisco,0.2725
cz34402,Bozeman,0.2719
cz20902,Pittsfield,0.2718
cz28605,Goodland,0.2706
cz29102,Superior,0.2692
cz28603,Phillipsburg,0.269
cz21002,Houghton,0.2663
cz11304,Washington,0.266
cz27704,Gordon,0.2655
cz27010,Miller,0.265
cz16300,Pittsburgh,0.264
cz21802,Decorah,0.2638
cz18800,Scranton,0.2637
cz28301,Sterling,0.2637
cz29202,Marysville,0.263
cz34804,Clayton,0.263
cz34805,Alamosa,0.2616
cz27003,Ainsworth,0.2607
cz20901,Bridgeport,0.26
cz26702,Grafton,0.2599
cz29104,Salina,0.2588
cz28604,Colby,0.2573
cz29101,Concordia,0.2571
cz26407,Plentywood,0.2566
cz22002,Iowa Falls,0.2556
cz26501,Brookings,0.2549
cz26304,Minot,0.2545
cz19700,Philadelphia,0.2537
cz26802,Lisbon,0.2528
cz27005,Yankton,0.2523
cz20600,Manchester,0.2519
cz27102,Marshall,0.2515
cz34404,Butte-Silver Bow,0.2513
cz31005,Perryton,0.2505
cz18600,Albany,0.2503
cz28402,Limon,0.2503
cz26305,Rugby,0.2502
cz7000,Miami,0.2492
cz21801,Mason City,0.2492
cz20402,Nantucket,0.2486
cz28102,Nebraska City,0.2479
cz26604,Mobridge,0.2471
cz32503,Haskell,0.2467
cz19300,Poughkeepsie,0.2452
cz28608,Kearney,0.2452
cz26605,Aberdeen,0.2442
cz27401,Storm Lake,0.2441
cz34203,Great Falls,0.2426
cz26801,Fargo,0.2423
cz28702,Glenwood Springs,0.2418
cz27202,Worthington,0.2414
cz27802,Columbus,0.241
cz26703,Thief River Falls,0.2373
cz23802,Clinton,0.2372
cz24300,Chicago,0.2368
cz27801,Columbus-Norfolk,0.2368
cz27902,York,0.2364
cz18000,Buffalo,0.236
cz20200,Burlington,0.2355
cz32702,Stephenville,0.2354
cz33801,Elk City,0.2354
cz16703,Buckhannon,0.2352
cz21302,Owatonna,0.235
cz34503,Kalispell,0.2349
cz37500,San Jose,0.2345
cz31303,Kerrville,0.2341
cz31102,La Grange,0.2335
cz20800,Springfield,0.2331
cz27503,Atlantic,0.2328
cz21202,Redwood Falls,0.2323
cz27101,Willmar,0.232
cz20401,Providence,0.2317
cz27302,Fairmont,0.2316
cz29601,Columbia,0.2316
cz17900,Union,0.23
cz26602,Sisseton,0.229
cz30601,El Paso,0.2289
cz26302,Carrington,0.2284
cz29004,Great Bend,0.2283
cz3002,Yazoo City,0.2282
cz34501,Bonners Ferry,0.2282
cz29001,Pratt,0.2281
cz38000,San Diego,0.228
cz26704,Grand Forks,0.2279
cz26409,Glendive,0.2277
cz26412,Williston,0.2274
cz28609,Lexington,0.2265
cz34308,Billings,0.2264
cz20302,Claremont,0.226
cz36200,Logan,0.226
cz29505,Polk,0.2256
cz34202,Shelby,0.2253
cz27006,Mitchell,0.2249
cz26301,Devils Lake,0.2243
cz17700,Syracuse,0.224
cz26107,Kirksville,0.2238
cz16701,Elkins,0.2233
cz20100,Portland,0.2232
cz27402,Fort Dodge,0.2227
cz26504,Watertown,0.2226
cz38300,Los Angeles,0.2222
cz20301,Berlin,0.2221
cz30401,Stillwater,0.2215
cz22100,Iowa City,0.2198
cz9100,Atlanta,0.2196
cz27011,Pierre,0.2192
cz31006,Guymon,0.2182
cz31002,Ulysses,0.2171
cz26503,Sioux Falls,0.217
cz19000,Allentown,0.2169
cz27701,Scottsbluff,0.2163
cz1701,Raleigh,0.2159
cz15200,Cleveland,0.2156
cz16702,Morgantown,0.2146
cz22001,Waterloo,0.2142
cz34307,Colstrip,0.2141
cz34302,Worland,0.2134
cz26901,Fergus Falls,0.2133
cz37700,Santa Rosa,0.2133
cz27502,Creston,0.2132
cz36000,Provo,0.2126
cz36302,Salmon,0.2125
cz33602,Altus,0.2124
cz26303,Turtle Mountain UT,0.2119
cz18202,St. Marys,0.2117
cz36700,Eureka,0.2114
cz7900,Gainesville,0.2112
cz27605,Mission,0.2109
cz27901,Hastings,0.2108
cz31202,Burnet,0.2108
cz27007,Huron,0.2101
cz31503,Laredo,0.21
cz35901,St. George,0.2096
cz29203,Manhattan,0.2091
cz35402,Cortez,0.2089
cz4601,Campbellsville,0.2076
cz3300,New Orleans,0.2074
cz28503,Trinidad,0.2074
cz28001,Sioux City,0.2072
cz28607,McCook,0.2072
cz16400,Youngstown,0.2071
cz17800,Oneonta,0.2064
cz36800,Medford,0.2056
cz1001,Boone,0.2054
cz31600,Brownsville,0.2047
